,40-rr,40-greedy,80-rr,80-greedy,160-rr,160-greedy
152,-473.92208889591035,-36.756988879978024,2.7042079380418187,261.9534609405729,8.900603609275194,189.42107181631837
153,-377.949881752826,28.005693040675936,-51.52829891117407,68.32505233807726,21.46048326119599,234.1132989020119
154,-270.6927844990222,54.25937010616144,-34.73975570853024,265.38480873024537,-83.11486159980018,39.23269933630178
155,-459.4692516374506,-18.337754845089876,-297.640151168064,41.09172985042625,-100.3408012345914,227.63711389443822
156,-295.1604009029003,1.5122746456363814,-291.5857248386883,294.8693221334488,-44.98717668706462,270.07065299659666
157,-356.5289636070784,-69.03611751233433,-379.6644556587517,243.723478295129,-32.44738138229282,250.64332725421698
158,-289.9689998171124,-26.12491559703018,-172.71199704204196,290.54174311906183,50.85078172499115,222.28893630166073
159,-319.4145931446455,38.759806339270426,-137.94471253695866,285.229782753781,-119.27186162898929,266.6660886363584
160,-402.8037481033747,12.784655024589682,-258.6868070460945,263.61074437216087,-82.85487259057138,249.81607485341735
161,-417.17756369842687,1.5046210083573612,-70.74372215206617,273.10739814118983,35.83222656101657,255.0083165559724
162,-421.1505431131501,-82.40244416473007,-34.62196033999673,263.96351342840796,-13.28819989200494,54.03172682577909
163,-322.96998216848357,-39.27778316266853,-154.0011871491277,27.685119561796213,-6.365310054074087,268.5268395795141
164,-373.2540830630084,-72.83090943544374,12.627716469977969,229.50695484985314,44.53954979670365,46.59583770697287
165,-389.4699449363867,-3.5153903116978995,-116.18769511382425,245.49722335659044,-81.05128752885176,283.2765712942004
166,-406.75818836232946,18.972169500927805,-30.641677733053555,25.271689056667498,-28.807013199962924,239.6467198845134
167,-326.86792439374057,6.995082131705615,264.035551399931,254.16820806438253,-78.77674368415686,275.7032540218172
168,-394.61303155078383,-1.8139295917277707,-3.777782785426453,56.854406583612615,-86.63776721594719,248.65905978749262
169,-443.62952380397405,-85.02296396420834,-82.76076600729084,281.6170374203873,-46.56562379903021,278.49034648609154
170,-417.92414411563567,-86.96364066029236,-41.51440461910765,251.3340444001335,24.81230008672,276.72584767446403
171,-406.1443411882928,31.278211449910117,-16.875816612253672,278.98094082572266,-8.4305688618565,278.1991951000495
172,-365.467835705208,55.368620748202176,-310.79127764757965,44.91174156031093,-82.94094711499292,251.8282868451115
173,-332.01028225334926,-44.50133761710242,-102.36341246479537,270.00665216568154,53.56852631713261,249.47500830017904
174,-414.32949304504837,-39.08912412974374,-55.26178750697083,210.9605126276477,-98.0671481464814,284.4889154632691
175,-380.9985207822927,-68.47522074561539,-56.52625120788372,249.13223192083788,-92.95560142582428,282.42665047622694
176,-317.518674145556,-18.24916681111715,-16.438260223879922,243.98941248364034,-30.275444201248575,266.3517645087372
177,-347.7909285436208,9.290350212616758,10.504203048633315,249.960361843729,23.61212381265004,279.9023861740324
178,-432.914672787288,19.56896693334292,-6.272925673364725,140.0980664083228,-70.248249417232,267.22847110812376
179,-378.3614108894465,-1.937019176428464,-20.890819696806062,234.6980079565763,-84.16658473717754,253.03150499395124
180,-301.74217840538927,-96.75973546558127,-174.61510043603388,258.814561626053,-57.22375094957951,259.1142283765051
181,-343.1540905547496,12.582126615719318,-191.947889030118,285.86235635089895,283.0220111202956,276.783209498406
182,-404.58313281709445,29.504312354997467,-289.7702110156862,262.8932629793815,-75.34098353384093,290.9385460353338
183,-265.43262411192546,-34.415263476721094,-155.85827027693733,252.185961786653,-38.17762481171579,282.5863757051307
184,-374.92422382211555,-24.879886222272233,-138.12696435003983,244.85970433776495,-9.33448369908588,274.2728102473686
185,-418.8924087194164,-13.7718829425597,-298.7579949264542,292.0035960416518,-143.171470753258,236.63010522510191
186,-300.53283081992225,9.607027463368041,-321.9193344062608,52.359332586497885,-49.108123590869496,248.08310400871554
187,-352.9912430528665,-19.54107201581273,-24.253427556974543,230.08828569705128,-131.26267640797542,300.7185781189355
188,-362.74814491529975,13.842335557133069,-108.43508161162646,211.20701145591624,-60.01676990927484,288.53942657841156
189,-229.40183069404023,29.503719215341107,-79.1819354778585,293.25313931342,-121.85566465064676,278.72676445304444
190,-405.7219221072332,-0.03625570256167521,-290.46344514932116,246.90354900693902,-105.05335131273539,281.36827810158826
191,-148.58217402619647,24.688650808205637,-116.3231330884353,229.98650456626984,-136.53684949904618,246.34456062883348
192,-395.7040723661409,19.269299449213577,-163.17818211638556,277.291418339819,-401.27873710324195,254.12590939208727
193,-334.0956997666042,-70.05788534501735,-233.49268959576733,62.59432928706286,-314.2037670408916,271.97131144048524
194,-398.5202340021837,34.35308703190424,-213.0684504841781,246.52519305416524,-291.182482409811,259.64948303577563
195,-347.90329140073516,-82.3349017517576,-290.1545932332191,246.23081339216014,-227.22481498105978,262.9350264488069
196,-407.82087487941,-83.21545573846592,-302.30521439151084,273.13037437804275,-311.5367953561146,259.9736857130114
197,-268.07653823759796,-18.720938087345417,-32.94999287474272,248.77596495753843,-382.435465162985,278.5073069826475
198,-357.82092170815554,0.19339470229047606,-192.34070631904657,268.4305081009779,-398.7551078474369,274.10342154234655
199,-344.0626670206045,-63.173375503018406,-157.1538879240157,253.02822027270216,-226.14048944085903,270.4067813051554
200,-384.63320410941253,7.338773975498611,-178.12942180347946,18.699438068252235,-371.7576079747875,265.31434712810926
201,-364.7574300580654,-14.299122024574615,-336.8277761295995,234.50882973380254,-264.05653598659563,300.48875324776475
202,-339.04224026063656,16.368297361555932,-82.92288870220284,50.04012126613293,-355.5296028329939,275.5423159212319
203,-364.4693616517555,14.104846150375238,-11.680937113188264,54.214998407875356,-130.04964590400817,292.66506378768344
204,-354.64184505892774,-4.242010008849917,-319.85704818269176,233.5859996851169,-140.46463358346386,260.25029316544806
205,-345.894271942337,16.471702578649882,-300.17899894339746,274.86059379678613,-346.85306829297497,282.3441148937311
206,-299.50522161259755,37.75766922370059,-331.13783424726614,244.5662991587766,-387.25108418345354,283.942526296676
207,-379.5557705745437,42.68974529142133,-404.9680240968577,33.20804613001292,-401.4964991047067,282.64336000671324
208,-430.02847697235046,-39.83238230992393,-293.76437877687283,51.77969892791134,-393.29764316195195,274.98002880494334
209,-268.16632609439876,-13.688727986142197,-308.75971933301105,39.83944751140672,-201.29740333649622,287.0923667586808
210,-317.83885041612314,35.32637808213025,-209.00071380383162,258.15026635616994,-393.48320947072693,290.56233543274203
211,-450.30321001041364,-2.805297522377913,-301.6237322861282,44.38026381668959,-288.2788882599894,281.7537488278747
212,-386.66145045640997,53.26370217684848,-280.73390036074306,22.26607367839442,-342.995851253127,272.6557645044356
213,-429.90615865541906,27.849587248109714,-355.0660970949798,283.2978464996492,-132.35641468488262,299.3097536448581
214,-207.52443509406191,-2.9188004642914507,-382.67558180087036,24.335418742989148,-150.31940677554095,261.1209424386884
215,-347.2305819244643,47.55879593046845,-358.0474590034912,293.70340735019306,-285.9537043903984,282.14361232801167
216,-329.64663611689764,-21.0760059286672,-416.0528229028765,277.0845975197576,-118.98322460074809,285.57437012138706
217,-321.41674249968764,52.23702013582019,-418.62934675282287,253.3843373178947,-344.94617417770996,287.54210258135424
218,-345.2097946163924,4.265114661436286,-408.1433703534348,235.28152953943254,-298.69877890422913,280.023914154609
219,-309.63356838093245,17.73451840020877,-288.752887628145,180.0621644211235,-368.48674494587317,283.2685885763992
220,-390.04450609803075,-28.692807345738217,-234.9436464264034,239.61276943335034,-297.59092018431636,292.0616349817518
221,-374.34738149912073,-4.6795905982032195,-273.44039580086707,49.57330567706333,-139.5897691576272,273.46709080413274
222,-264.5620750379701,-96.64272821599252,-312.62633602987347,222.49802497196697,-124.60665034895331,275.6230328929405
223,-336.6235218340579,-80.65134270744966,-277.64628023977315,270.5491372876743,-88.86599165865809,276.97738229475715
224,-232.98408890244846,-64.33765383697465,-309.6218228528479,274.35604235087237,-345.84421731732675,280.38430499058654
225,-316.38569774252244,32.31262924034331,-339.6285204904028,79.39416037916094,-343.10722989021565,277.345431980896
226,-337.8977244099506,-95.78663465527353,-369.1040398378182,262.05536349520025,-360.02892899236537,258.64993359516745
227,-367.6347969225074,-92.1699944316415,-355.6188636761971,62.81380696413186,-394.7100597709439,283.80231719414036
228,-157.39450664360828,9.933823300077307,-302.8085870650548,51.07995720963066,-339.77138192066593,277.7492625230551
229,-338.3698945376841,8.431635060349365,-226.21770626470794,243.90273329625296,-312.4818059040832,289.8069708624809
230,-360.50314261348535,-72.00851564762249,-277.6367204077661,57.117249469812435,-301.6857683205785,291.16942331831456
231,-345.0014205950067,-42.416347811219595,-369.51378465376143,275.67568289446024,-186.40904659952577,284.10789181811265
232,-356.7345372307411,-92.77778599726898,-313.98580953235137,286.0802099989114,-350.49814860074025,289.8357463018257
233,-351.77016164790916,22.511780572850896,-301.0324956408292,268.53163168232834,-261.7910771827985,282.1673355503485
234,-297.61448165125574,16.295873659582753,-379.76142783607537,280.6750760243715,-168.49607717615854,302.87100978615126
235,-282.2096380256037,-24.674157945203604,-429.13238483230657,274.8931831001195,-136.18154069329933,278.811663142342
236,-350.3454199764873,59.19513872137583,-392.6703703059313,284.58671871213915,-160.9259566818716,297.00511480877117
237,-343.7401195014294,-12.655054390724402,-418.12745900673,65.30369791355682,-141.97217484497435,295.2865917082067
238,-349.01428802754225,-78.87162509889598,-388.10513740150566,268.04032699243527,15.83513139230135,292.25419234539
239,-398.3222401639928,-42.83061201410075,-443.37507681825184,60.653537846779756,-120.56661386444046,312.7778365022158
240,-315.80539792726665,25.117179681207134,-320.4211204811739,271.6332638328953,-137.99766890226863,287.84882670739137
241,-329.02001243519885,-88.05931782113515,-339.2850174387478,56.29058832363407,-149.20403585805113,301.3726095731084
242,-363.6933415443842,-15.765502105385849,-321.98704135330763,277.7346920137269,-372.80395633618684,304.2839691839179
243,-338.52963560954913,14.322609778017892,-415.56950758045394,285.96738266383807,-239.23531848255286,273.33626524420697
244,-354.33644514904165,-16.303351550079554,-348.1027902479327,275.6908680892145,-110.98021168420226,294.0171593867968
245,-331.4237721095293,-16.70223030023567,-338.81531913950994,263.1339048861821,-80.15881954872835,293.24715537242264
246,-349.84658641578693,-34.04837444567163,-399.5251016148263,260.78501481880016,-243.51767487898712,285.4406339744906
247,-330.6765202675208,15.71075951559348,-375.2013596141638,265.7219417811089,-47.42289706939346,275.9844867587409
248,-310.5090716931844,22.123950805702634,-356.4505279247587,44.28456349366991,-201.85478143767125,301.26192278018357
249,-317.9431993369301,-90.28906070347364,-363.5658333109726,256.6576934403649,-74.4770669570783,296.1947422826518
250,-319.261045078934,13.067758561490493,-343.02540868850554,269.64174268259296,-99.78029625648945,286.8295532471084
251,-343.7331655035549,21.571297764681333,-328.99667216671185,235.82960913360776,-142.65025702676064,296.06481461890223
252,-337.9608381734837,2.112911244323527,-414.5959187881542,274.63441747174215,-224.98004098932768,300.23919832436735
253,-403.67272977184535,-79.07041975193275,-417.47187301096017,201.81121921144722,-172.4596221702147,290.1187722071264
254,-337.62299686786605,-80.9290166957525,-379.22762190379257,253.58899985006985,-94.99544719573552,295.01717481509127
255,-285.741387051092,-75.14824569877325,-359.9855227250438,266.25958791890537,-117.51598840330286,304.0259417286424
256,-349.63335856153446,18.191735602685043,-334.8760561707787,263.71873577895394,-86.36613060447797,313.03921520965685
257,-335.70147524505876,-1.1936745841733227,-428.76236776979886,283.33079096207956,-176.19873828343475,294.9932871682763
258,-368.1193371412395,-85.77247045331,-356.9269918046503,190.53131604848863,-135.57399606076999,304.9590991232818
259,-331.560305631246,41.35984205343749,-405.578136509096,234.93998934861213,-315.3393401591718,307.7077267685106
260,-83.97047120693648,-30.97495019624796,-335.1200407657966,37.45148883632186,-109.83367745777502,318.34005153398266
261,-270.06483405196195,28.527476678157086,-354.7656670921381,186.40389704614603,-120.76833104497487,296.140292568943
